Bwd Packets/s,Down/Up Ratio,Packet Length Min,Fwd Packet Length Min,Avg Bwd Segment Size,URG Flag Count,Bwd Packet Length Max,ACK Flag Count
0.0,0.0,516.0,516.0,0.0,0,0.0,0
64.358345,1.0,0.0,0.0,23.0,1,46.0,0
0.0,0.0,440.0,440.0,0.0,0,0.0,0
0.0,0.0,6.0,6.0,0.0,0,0.0,1
0.117256604,0.0,6.0,6.0,6.0,0,6.0,1
20000.0,1.0,6.0,6.0,6.0,0,6.0,1
0.0,0.0,440.0,440.0,0.0,0,0.0,0
0.0,0.0,368.0,368.0,0.0,0,0.0,0
0.0,0.0,1472.0,1472.0,0.0,0,0.0,0
0.0,0.0,440.0,440.0,0.0,0,0.0,0
0.0,0.0,440.0,440.0,0.0,0,0.0,0
0.0,0.0,152.0,152.0,0.0,0,0.0,0
0.0,0.0,330.0,330.0,0.0,0,0.0,0
0.0,0.0,440.0,440.0,0.0,0,0.0,0
0.18715647,0.0,0.0,0.0,284.0909,0,1460.0,1
18.09038,1.0,6.0,6.0,6.0,1,6.0,0
0.0,0.0,440.0,440.0,0.0,0,0.0,0
0.03853857,0.0,6.0,6.0,6.0,0,6.0,1
0.0,0.0,516.0,516.0,0.0,0,0.0,0
0.0,0.0,440.0,440.0,0.0,0,0.0,0
0.3979228,1.0,0.0,6.0,0.0,1,0.0,0
24.016523,1.0,0.0,0.0,0.0,1,0.0,0
0.0,0.0,224.0,224.0,0.0,0,0.0,0
96.84292,1.0,34.0,34.0,79.0,0,79.0,0
0.0,0.0,0.0,0.0,0.0,1,0.0,0
0.0,0.0,80.0,80.0,0.0,0,0.0,0
0.0,0.0,330.0,330.0,0.0,0,0.0,0
0.0,0.0,330.0,330.0,0.0,0,0.0,0
0.0,0.0,440.0,440.0,0.0,0,0.0,0
0.0,0.0,440.0,440.0,0.0,0,0.0,0
0.0,0.0,1472.0,1472.0,0.0,0,0.0,0
0.0,0.0,80.0,80.0,0.0,0,0.0,0
0.0,0.0,152.0,152.0,0.0,0,0.0,0
0.0,0.0,440.0,440.0,0.0,0,0.0,0
0.0,0.0,0.0,0.0,0.0,1,0.0,0
96.31128,1.0,32.0,32.0,48.0,0,48.0,0
0.0,0.0,296.0,296.0,0.0,0,0.0,0
0.0,0.0,224.0,224.0,0.0,0,0.0,0
0.0,0.0,296.0,296.0,0.0,0,0.0,0
17857.143,1.0,6.0,6.0,6.0,0,6.0,1
35.662067,1.0,0.0,0.0,0.0,1,0.0,0
0.0,0.0,516.0,516.0,0.0,0,0.0,0
0.19708025,0.0,0.0,0.0,387.21738,0,2338.0,1
0.0,0.0,516.0,516.0,0.0,0,0.0,0
0.0,0.0,516.0,516.0,0.0,0,0.0,0
0.0,0.0,516.0,516.0,0.0,0,0.0,0
0.0,0.0,516.0,516.0,0.0,0,0.0,0
0.052382756,0.0,6.0,6.0,6.0,0,6.0,1
95.32434,1.0,0.0,1.0,0.0,1,0.0,0
0.0,0.0,516.0,516.0,0.0,0,0.0,0
0.0,0.0,513.0,513.0,0.0,0,0.0,0
0.0,0.0,516.0,516.0,0.0,0,0.0,0
0.0,0.0,6.0,6.0,0.0,0,0.0,1
0.0,0.0,440.0,440.0,0.0,0,0.0,0
0.0,0.0,619.0,619.0,0.0,0,0.0,0
0.09896699,0.0,6.0,6.0,6.0,0,6.0,1
0.0,0.0,440.0,440.0,0.0,0,0.0,0
0.0,0.0,321.0,321.0,0.0,0,0.0,0
15748.031,2.0,0.0,0.0,0.0,1,0.0,0
25.462461,1.0,0.0,0.0,0.0,1,0.0,0
20202.02,1.0,6.0,6.0,6.0,0,6.0,1
95.78544,1.0,35.0,35.0,87.0,0,87.0,0
0.0,0.0,440.0,440.0,0.0,0,0.0,0
0.0,0.0,440.0,440.0,0.0,0,0.0,0
0.37008923,0.0,0.0,0.0,0.0,0,0.0,1
0.0,0.0,6.0,6.0,0.0,0,0.0,1
0.0,0.0,6.0,6.0,0.0,0,0.0,1
1.8032938,0.0,0.0,0.0,534.4,0,1448.0,1
81.03728,1.0,39.0,39.0,101.0,0,101.0,0
0.0,0.0,516.0,516.0,0.0,0,0.0,0
0.0,0.0,516.0,516.0,0.0,0,0.0,0
0.6132413,1.0,0.0,0.0,126.054794,0,2316.0,1
0.0,0.0,516.0,516.0,0.0,0,0.0,0
96.9556,1.0,38.0,38.0,90.0,0,90.0,0
0.0,0.0,31.0,31.0,0.0,1,0.0,0
0.0,0.0,516.0,516.0,0.0,0,0.0,0
0.0,0.0,6.0,6.0,0.0,1,0.0,0
0.0,0.0,440.0,440.0,0.0,0,0.0,0
31.40953,0.0,0.0,0.0,463.41177,0,2805.0,1
0.089740336,0.0,6.0,6.0,6.0,0,6.0,1
0.0,0.0,516.0,516.0,0.0,0,0.0,0
0.0,0.0,516.0,516.0,0.0,0,0.0,0
0.0,0.0,516.0,516.0,0.0,0,0.0,0
0.0,0.0,516.0,516.0,0.0,0,0.0,0
0.0,0.0,516.0,516.0,0.0,0,0.0,0
0.0,0.0,516.0,516.0,0.0,0,0.0,0
0.13014863,0.0,6.0,6.0,6.0,0,6.0,1
0.0,0.0,6.0,6.0,0.0,0,0.0,1
0.03698015,0.0,6.0,6.0,46.0,1,46.0,0
0.0,0.0,516.0,516.0,0.0,0,0.0,0
95.79003,1.0,32.0,32.0,48.0,0,48.0,0
0.0,0.0,330.0,330.0,0.0,0,0.0,0
0.11990588,0.0,6.0,6.0,6.0,0,6.0,1
96.57637,1.0,44.0,44.0,72.0,0,72.0,0
1.0880046,4.0,0.0,0.0,0.0,0,0.0,1
0.0,0.0,440.0,440.0,0.0,0,0.0,0
28985.508,1.0,6.0,6.0,6.0,0,6.0,1
0.3542943,1.0,6.0,6.0,49.272728,1,80.0,0
0.0,0.0,368.0,368.0,0.0,0,0.0,0
0.1015027,0.0,6.0,6.0,6.0,0,6.0,1
96.10764,1.0,42.0,42.0,58.0,0,58.0,0
0.0,0.0,516.0,516.0,0.0,0,0.0,0
0.0,0.0,440.0,440.0,0.0,0,0.0,0
0.0,0.0,0.0,0.0,0.0,1,0.0,0
0.0,0.0,516.0,516.0,0.0,0,0.0,0
0.0,0.0,383.0,383.0,0.0,0,0.0,0
0.0,0.0,516.0,516.0,0.0,0,0.0,0
30.358688,1.0,35.0,35.0,51.0,0,51.0,0
0.058084406,0.0,6.0,6.0,6.0,0,6.0,1
0.0,0.0,440.0,440.0,0.0,0,0.0,0
0.0,0.0,516.0,516.0,0.0,0,0.0,0
0.0,0.0,6.0,6.0,0.0,1,0.0,0
0.14630558,0.0,6.0,6.0,6.0,0,6.0,1
0.0,0.0,516.0,516.0,0.0,0,0.0,0
0.0,0.0,516.0,516.0,0.0,0,0.0,0
0.0,0.0,516.0,516.0,0.0,0,0.0,0
0.0,0.0,516.0,516.0,0.0,0,0.0,0
0.0,0.0,224.0,224.0,0.0,0,0.0,0
0.0,0.0,547.0,547.0,0.0,0,0.0,0
0.0,0.0,330.0,330.0,0.0,0,0.0,0
0.0,0.0,440.0,440.0,0.0,0,0.0,0
0.0,0.0,368.0,368.0,0.0,0,0.0,0
0.0,0.0,424.0,424.0,0.0,0,0.0,0
0.0,0.0,440.0,440.0,0.0,0,0.0,0
1.0111177,0.0,0.0,0.0,0.0,1,0.0,0
0.0,0.0,6.0,6.0,0.0,0,0.0,1
0.0,0.0,321.0,321.0,0.0,0,0.0,0
95.588585,1.0,0.0,1.0,0.0,1,0.0,0
0.0,0.0,516.0,516.0,0.0,0,0.0,0
0.0,0.0,516.0,516.0,0.0,0,0.0,0
0.0,0.0,330.0,330.0,0.0,0,0.0,0
0.0,0.0,368.0,368.0,0.0,0,0.0,0
0.0,0.0,440.0,440.0,0.0,0,0.0,0
0.0,0.0,0.0,0.0,0.0,1,0.0,0
0.035312973,0.0,6.0,6.0,6.0,0,6.0,1
0.0,0.0,6.0,6.0,0.0,1,0.0,0
0.0,0.0,1387.0,1387.0,0.0,0,0.0,0
21739.13,2.0,0.0,0.0,0.0,1,0.0,0
0.0,0.0,440.0,440.0,0.0,0,0.0,0
21978.021,1.0,6.0,6.0,6.0,0,6.0,1
0.0,0.0,516.0,516.0,0.0,0,0.0,0
0.1934528,0.0,6.0,6.0,6.0,0,6.0,1
0.0,0.0,516.0,516.0,0.0,0,0.0,0
122.13293,1.0,0.0,0.0,42.8,1,69.0,0
85.28057,1.0,43.0,43.0,102.0,0,102.0,0
97.10152,1.0,29.0,29.0,83.0,0,83.0,0
0.0,0.0,440.0,440.0,0.0,0,0.0,0
8.224631,1.0,0.0,0.0,0.0,1,0.0,0
0.23935752,1.0,0.0,0.0,251.78572,0,1430.0,1
0.0,0.0,516.0,516.0,0.0,0,0.0,0
0.0,0.0,0.0,0.0,0.0,1,0.0,0
0.0,0.0,516.0,516.0,0.0,0,0.0,0
0.0,0.0,440.0,440.0,0.0,0,0.0,0
0.0,0.0,516.0,516.0,0.0,0,0.0,0
98.16433,1.0,29.0,29.0,83.0,0,83.0,0
0.0,0.0,516.0,516.0,0.0,0,0.0,0
0.0,0.0,440.0,440.0,0.0,0,0.0,0
0.0,0.0,516.0,516.0,0.0,0,0.0,0
0.0,0.0,516.0,516.0,0.0,0,0.0,0
0.0,0.0,152.0,152.0,0.0,0,0.0,0
90.719406,1.0,38.0,38.0,94.0,0,94.0,0
0.0,0.0,0.0,0.0,0.0,1,0.0,0
0.0,0.0,368.0,368.0,0.0,0,0.0,0
0.0,0.0,516.0,516.0,0.0,0,0.0,0
0.0,0.0,516.0,516.0,0.0,0,0.0,0
0.0,0.0,330.0,330.0,0.0,0,0.0,0
0.11588259,0.0,6.0,6.0,6.0,0,6.0,1
95.92326,1.0,43.0,43.0,97.0,0,97.0,0
0.0,0.0,440.0,440.0,0.0,0,0.0,0
0.0,0.0,516.0,516.0,0.0,0,0.0,0
0.0,0.0,152.0,152.0,0.0,0,0.0,0
0.0,0.0,516.0,516.0,0.0,0,0.0,0
5076.142,0.0,6.0,6.0,6.0,1,6.0,0
96.126114,1.0,52.0,52.0,117.0,0,117.0,0
39.846195,1.0,43.0,43.0,97.0,0,97.0,0
0.0,0.0,516.0,516.0,0.0,0,0.0,0
0.0,0.0,224.0,224.0,0.0,0,0.0,0
0.9738435,0.0,34.0,34.0,79.0,0,79.0,0
0.0,0.0,368.0,368.0,0.0,0,0.0,0
0.0,0.0,516.0,516.0,0.0,0,0.0,0
0.0,0.0,6.0,6.0,0.0,0,0.0,1
0.0,0.0,330.0,330.0,0.0,0,0.0,0
0.0,0.0,1316.0,1316.0,0.0,0,0.0,0
0.19033086,0.0,6.0,6.0,6.0,0,6.0,1
96.33911,1.0,38.0,38.0,94.0,0,94.0,0
0.0,0.0,516.0,516.0,0.0,0,0.0,0
0.0,0.0,229.0,229.0,0.0,0,0.0,0
0.07955665,0.0,6.0,6.0,6.0,0,6.0,1
0.0,0.0,516.0,516.0,0.0,0,0.0,0
0.0,0.0,0.0,0.0,0.0,0,0.0,1
105.26385,1.0,0.0,0.0,54.75,1,118.0,0
130.5514,1.0,0.0,0.0,165.09091,0,879.0,1
0.0,0.0,516.0,516.0,0.0,0,0.0,0
0.0,0.0,516.0,516.0,0.0,0,0.0,0
0.0,0.0,330.0,330.0,0.0,0,0.0,0
0.0,0.0,516.0,516.0,0.0,0,0.0,0
0.0,0.0,516.0,516.0,0.0,0,0.0,0
0.0,0.0,336.0,336.0,0.0,0,0.0,0
0.0,0.0,440.0,440.0,0.0,0,0.0,0
96.13536,1.0,50.0,50.0,78.0,0,78.0,0
0.0,0.0,80.0,80.0,0.0,0,0.0,0
0.0,0.0,224.0,224.0,0.0,0,0.0,0
0.14627998,0.0,6.0,6.0,6.0,0,6.0,1
0.0,0.0,440.0,440.0,0.0,0,0.0,0
0.0,0.0,440.0,440.0,0.0,0,0.0,0
0.0,0.0,80.0,80.0,0.0,0,0.0,0
24.255949,1.0,6.0,6.0,6.0,1,6.0,0
0.1517114,0.0,6.0,6.0,6.0,0,6.0,1
0.0,0.0,516.0,516.0,0.0,0,0.0,0
0.0,0.0,440.0,440.0,0.0,0,0.0,0
96.39019,1.0,38.0,38.0,77.0,0,77.0,0
0.0,0.0,0.0,0.0,0.0,1,0.0,0
31.042404,1.0,0.0,0.0,0.0,1,0.0,0
0.0,0.0,440.0,440.0,0.0,0,0.0,0
0.0,0.0,516.0,516.0,0.0,0,0.0,0
0.0,0.0,440.0,440.0,0.0,0,0.0,0
0.0,0.0,516.0,516.0,0.0,0,0.0,0
0.0,0.0,6.0,6.0,0.0,0,0.0,1
0.0,0.0,516.0,516.0,0.0,0,0.0,0
0.38979116,1.0,0.0,0.0,0.0,1,0.0,0
0.0,0.0,516.0,516.0,0.0,0,0.0,0
36.77552,1.0,35.0,35.0,51.0,0,51.0,0
0.0,0.0,0.0,0.0,0.0,1,0.0,0
0.0,0.0,516.0,516.0,0.0,0,0.0,0
0.0,0.0,152.0,152.0,0.0,0,0.0,0
0.0,0.0,511.0,511.0,0.0,0,0.0,0
0.0,0.0,516.0,516.0,0.0,0,0.0,0
0.0,0.0,0.0,0.0,0.0,0,0.0,0
30.285135,1.0,31.0,31.0,59.0,0,59.0,0
0.0,0.0,440.0,440.0,0.0,0,0.0,0
0.0,0.0,516.0,516.0,0.0,0,0.0,0
57142.855,4.0,0.0,0.0,6.0,1,6.0,0
0.0,0.0,440.0,440.0,0.0,0,0.0,0
0.0,0.0,440.0,440.0,0.0,0,0.0,0
0.0,0.0,440.0,440.0,0.0,0,0.0,0
0.0,0.0,1432.0,1432.0,0.0,0,0.0,0
0.0,0.0,513.0,513.0,0.0,0,0.0,0
0.0,0.0,516.0,516.0,0.0,0,0.0,0
0.0,0.0,516.0,516.0,0.0,0,0.0,0
0.0,0.0,440.0,440.0,0.0,0,0.0,0
0.0,0.0,440.0,440.0,0.0,0,0.0,0
20000.0,1.0,6.0,6.0,6.0,0,6.0,1
0.0,0.0,330.0,330.0,0.0,0,0.0,0
0.0,0.0,516.0,516.0,0.0,0,0.0,0
0.12027347,0.0,6.0,6.0,6.0,0,6.0,1
43.149014,1.0,42.0,42.0,58.0,0,58.0,0
0.0,0.0,516.0,516.0,0.0,0,0.0,0
69.5749,2.0,6.0,6.0,6.0,1,6.0,0
0.0,0.0,440.0,440.0,0.0,0,0.0,0
19230.77,1.0,0.0,0.0,0.0,0,0.0,1
0.0,0.0,516.0,516.0,0.0,0,0.0,0
0.0,0.0,516.0,516.0,0.0,0,0.0,0
8.254878,0.0,0.0,0.0,54.333332,0,157.0,1
0.0,0.0,152.0,152.0,0.0,0,0.0,0
0.0,0.0,330.0,330.0,0.0,0,0.0,0
0.0,0.0,440.0,440.0,0.0,0,0.0,0
0.0,0.0,152.0,152.0,0.0,0,0.0,0
0.0,0.0,296.0,296.0,0.0,0,0.0,0
0.0,0.0,440.0,440.0,0.0,0,0.0,0
0.0,0.0,516.0,516.0,0.0,0,0.0,0
0.0,0.0,516.0,516.0,0.0,0,0.0,0
0.032068364,0.0,6.0,6.0,6.0,0,6.0,1
0.04925424,0.0,6.0,6.0,6.0,0,6.0,1
0.061049283,0.0,6.0,6.0,6.0,0,6.0,1
0.0,0.0,516.0,516.0,0.0,0,0.0,0
0.0,0.0,516.0,516.0,0.0,0,0.0,0
97.0968,1.0,32.0,32.0,315.0,0,315.0,0
0.0,0.0,472.0,472.0,0.0,0,0.0,0
0.0,0.0,330.0,330.0,0.0,0,0.0,0
0.0,0.0,440.0,440.0,0.0,0,0.0,0
0.0,0.0,80.0,80.0,0.0,0,0.0,0
0.38049912,0.0,0.0,0.0,287.47827,0,3014.0,1
0.26023912,1.0,0.0,0.0,0.0,1,0.0,0
0.0,0.0,516.0,516.0,0.0,0,0.0,0
0.0,0.0,1424.0,1424.0,0.0,0,0.0,0
0.0,0.0,401.0,401.0,0.0,0,0.0,0
0.0,0.0,440.0,440.0,0.0,0,0.0,0
0.0,0.0,516.0,516.0,0.0,0,0.0,0
0.0,0.0,433.0,433.0,0.0,0,0.0,0
0.0,0.0,440.0,440.0,0.0,0,0.0,0
0.13729608,0.0,6.0,6.0,6.0,0,6.0,1
0.0,0.0,516.0,516.0,0.0,0,0.0,0
0.0,0.0,516.0,516.0,0.0,0,0.0,0
29.949587,4.0,0.0,0.0,3621.1733,0,32120.0,1
0.0,0.0,413.0,413.0,0.0,0,0.0,0
0.0,0.0,0.0,0.0,0.0,0,0.0,1
0.0,0.0,516.0,516.0,0.0,0,0.0,0
0.0,0.0,321.0,321.0,0.0,0,0.0,0
0.0,0.0,330.0,330.0,0.0,0,0.0,0
93.33147,1.0,44.0,44.0,72.0,0,72.0,0
23809.523,2.0,0.0,0.0,0.0,1,0.0,0
96.800735,1.0,31.0,31.0,112.0,0,112.0,0
0.0,0.0,453.0,453.0,0.0,0,0.0,0
0.08463377,0.0,6.0,6.0,6.0,0,6.0,1
0.0,0.0,330.0,330.0,0.0,0,0.0,0
0.0,0.0,516.0,516.0,0.0,0,0.0,0
0.0,0.0,516.0,516.0,0.0,0,0.0,0
0.0,0.0,321.0,321.0,0.0,0,0.0,0
0.08625742,0.0,6.0,6.0,6.0,0,6.0,1
0.0,0.0,516.0,516.0,0.0,0,0.0,0
0.0,0.0,516.0,516.0,0.0,0,0.0,0
0.0,0.0,440.0,440.0,0.0,0,0.0,0
0.0,0.0,457.0,457.0,0.0,0,0.0,0
1.0871269,4.0,0.0,0.0,0.0,0,0.0,1
0.0,0.0,321.0,321.0,0.0,0,0.0,0
0.0,0.0,516.0,516.0,0.0,0,0.0,0
0.26140156,0.0,0.0,0.0,304.0,0,2860.0,1
0.0,0.0,516.0,516.0,0.0,0,0.0,0
96.06148,1.0,53.0,53.0,101.0,0,101.0,0
0.11816661,0.0,6.0,6.0,6.0,0,6.0,1
0.0,0.0,516.0,516.0,0.0,0,0.0,0
0.0,0.0,80.0,80.0,0.0,0,0.0,0
0.0,0.0,152.0,152.0,0.0,0,0.0,0
0.0,0.0,6.0,6.0,0.0,0,0.0,1
44.40103,1.0,51.0,51.0,136.0,0,136.0,0
0.0,0.0,516.0,516.0,0.0,0,0.0,0
0.0,0.0,440.0,440.0,0.0,0,0.0,0
0.0,0.0,1378.0,1378.0,0.0,0,0.0,0
96.9368,1.0,43.0,43.0,71.0,0,71.0,0
0.26590946,1.0,0.0,1.0,0.0,1,0.0,0
19047.62,1.0,6.0,6.0,6.0,0,6.0,1
96.126114,1.0,43.0,43.0,59.0,0,59.0,0
0.0,0.0,224.0,224.0,0.0,0,0.0,0
0.0,0.0,224.0,224.0,0.0,0,0.0,0
0.0,0.0,330.0,330.0,0.0,0,0.0,0
0.0,0.0,224.0,224.0,0.0,0,0.0,0
0.13457161,0.0,6.0,6.0,6.0,0,6.0,1
25000.0,2.0,0.0,0.0,6.0,1,6.0,0
0.0,0.0,330.0,330.0,0.0,0,0.0,0
0.0,0.0,330.0,330.0,0.0,0,0.0,0
0.0,0.0,0.0,0.0,0.0,1,0.0,0
0.0,0.0,330.0,330.0,0.0,0,0.0,0
0.039398696,0.0,6.0,6.0,6.0,0,6.0,1
7874.0156,2.0,0.0,0.0,0.0,1,0.0,0
0.19928178,1.0,0.0,1.0,0.0,1,0.0,0
0.061668206,0.0,6.0,6.0,6.0,0,6.0,1
0.0,0.0,516.0,516.0,0.0,0,0.0,0
96.37625,1.0,42.0,42.0,70.0,0,70.0,0
0.19366388,0.0,6.0,6.0,6.0,0,6.0,1
0.23198722,0.0,6.0,6.0,6.0,0,6.0,1
0.0,0.0,440.0,440.0,0.0,0,0.0,0
0.0,0.0,516.0,516.0,0.0,0,0.0,0
0.023694217,0.0,0.0,0.0,0.0,0,0.0,1
0.0,0.0,342.0,342.0,0.0,0,0.0,0
0.0,0.0,440.0,440.0,0.0,0,0.0,0
0.0,0.0,516.0,516.0,0.0,0,0.0,0
0.0,0.0,516.0,516.0,0.0,0,0.0,0
0.0,0.0,516.0,516.0,0.0,0,0.0,0
0.0,0.0,440.0,440.0,0.0,0,0.0,0
0.0,0.0,440.0,440.0,0.0,0,0.0,0
0.0,0.0,330.0,330.0,0.0,0,0.0,0
0.0,0.0,516.0,516.0,0.0,0,0.0,0
0.3622965,1.0,0.0,0.0,0.0,0,0.0,0
0.0,0.0,0.0,0.0,0.0,1,0.0,0
0.0,0.0,516.0,516.0,0.0,0,0.0,0
10676.156,3.0,6.0,31.0,6.0,1,6.0,0
0.058791522,0.0,6.0,6.0,6.0,0,6.0,1
0.0,0.0,330.0,330.0,0.0,0,0.0,0
0.040417727,0.0,6.0,6.0,6.0,0,6.0,1
0.0,0.0,516.0,516.0,0.0,0,0.0,0
0.0,0.0,440.0,440.0,0.0,0,0.0,0
0.0,0.0,440.0,440.0,0.0,0,0.0,0
0.0,0.0,330.0,330.0,0.0,0,0.0,0
0.0,0.0,440.0,440.0,0.0,0,0.0,0
0.0,0.0,330.0,330.0,0.0,0,0.0,0
0.0,0.0,516.0,516.0,0.0,0,0.0,0
24.307835,1.0,6.0,6.0,6.0,1,6.0,0
10238.908,3.0,6.0,6.0,6.0,1,6.0,0
0.0,0.0,296.0,296.0,0.0,0,0.0,0
0.06709069,0.0,6.0,6.0,6.0,0,6.0,1
0.0,0.0,440.0,440.0,0.0,0,0.0,0
17857.143,1.0,6.0,6.0,6.0,0,6.0,1
20408.164,0.0,0.0,0.0,6.0,1,6.0,0
97.2337,1.0,42.0,42.0,127.0,0,127.0,0
30303.031,2.0,0.0,0.0,0.0,1,0.0,0
0.0,0.0,516.0,516.0,0.0,0,0.0,0
0.0,0.0,925.0,925.0,0.0,0,0.0,0
0.0,0.0,516.0,516.0,0.0,0,0.0,0
0.0,0.0,516.0,516.0,0.0,0,0.0,0
0.35217077,0.0,0.0,0.0,0.0,0,0.0,1
0.0,0.0,1427.0,1427.0,0.0,0,0.0,0
0.1436803,0.0,6.0,6.0,6.0,0,6.0,1
0.0,0.0,440.0,440.0,0.0,0,0.0,0
36.462418,2.0,0.0,0.0,0.0,1,0.0,0
0.0,0.0,80.0,80.0,0.0,0,0.0,0
0.0,0.0,440.0,440.0,0.0,0,0.0,0
0.0,0.0,516.0,516.0,0.0,0,0.0,0
0.0,0.0,440.0,440.0,0.0,0,0.0,0
0.0,0.0,440.0,440.0,0.0,0,0.0,0
0.0624477,0.0,6.0,6.0,6.0,0,6.0,1
0.2643534,0.0,0.0,0.0,230.45161,0,2526.0,1
0.0,0.0,440.0,440.0,0.0,0,0.0,0
0.0,0.0,152.0,152.0,0.0,0,0.0,0
0.0,0.0,224.0,224.0,0.0,0,0.0,0
0.0,0.0,516.0,516.0,0.0,0,0.0,0
0.0,0.0,321.0,321.0,0.0,0,0.0,0
0.046730205,0.0,6.0,6.0,6.0,0,6.0,1
0.0,0.0,440.0,440.0,0.0,0,0.0,0
0.0,0.0,516.0,516.0,0.0,0,0.0,0
0.0,0.0,516.0,516.0,0.0,0,0.0,0
0.0,0.0,336.0,336.0,0.0,0,0.0,0
44444.445,1.0,6.0,6.0,6.0,0,6.0,1
96.73051,1.0,42.0,42.0,127.0,0,127.0,0
2.0902355,1.0,0.0,0.0,709.70966,0,2860.0,1
0.0,0.0,516.0,516.0,0.0,0,0.0,0
0.0,0.0,448.0,448.0,0.0,0,0.0,0
0.0,0.0,152.0,152.0,0.0,0,0.0,0
93.9364,1.0,43.0,43.0,102.0,0,102.0,0
0.0,0.0,0.0,0.0,0.0,0,0.0,0
0.0,0.0,152.0,152.0,0.0,0,0.0,0
0.0,0.0,152.0,152.0,0.0,0,0.0,0
0.04375055,0.0,6.0,6.0,6.0,0,6.0,1
0.0,0.0,433.0,433.0,0.0,0,0.0,0
0.0,0.0,516.0,516.0,0.0,0,0.0,0
0.0,0.0,440.0,440.0,0.0,0,0.0,0
0.0,0.0,440.0,440.0,0.0,0,0.0,0
0.13754812,0.0,6.0,6.0,6.0,0,6.0,1
0.0,0.0,516.0,516.0,0.0,0,0.0,0
0.0,0.0,440.0,440.0,0.0,0,0.0,0
34.615852,0.0,0.0,0.0,470.14285,0,1430.0,1
1.1045389,4.0,0.0,0.0,0.0,0,0.0,1
0.0,0.0,440.0,440.0,0.0,0,0.0,0
13157.895,2.0,0.0,0.0,0.0,1,0.0,0
95.845116,1.0,83.0,83.0,165.0,0,165.0,0
0.0,0.0,152.0,152.0,0.0,0,0.0,0
0.0,0.0,440.0,440.0,0.0,0,0.0,0
0.0,0.0,80.0,80.0,0.0,0,0.0,0
0.0,0.0,516.0,516.0,0.0,0,0.0,0
0.0,0.0,516.0,516.0,0.0,0,0.0,0
0.0,0.0,516.0,516.0,0.0,0,0.0,0
0.0,0.0,224.0,224.0,0.0,0,0.0,0
0.18667004,0.0,0.0,0.0,129.45454,0,626.0,1
48.365253,1.0,0.0,0.0,0.0,1,0.0,0
58.26657,1.0,92.0,92.0,149.0,0,149.0,0
0.0,0.0,368.0,368.0,0.0,0,0.0,0
0.0,0.0,516.0,516.0,0.0,0,0.0,0
0.0,0.0,1472.0,1472.0,0.0,0,0.0,0
0.60108507,1.0,0.0,6.0,2.0,1,6.0,0
0.0,0.0,440.0,440.0,0.0,0,0.0,0
0.0,0.0,1173.0,1173.0,0.0,0,0.0,0
0.0,0.0,6.0,6.0,0.0,0,0.0,1
0.0,0.0,516.0,516.0,0.0,0,0.0,0
0.0,0.0,516.0,516.0,0.0,0,0.0,0
0.0,0.0,296.0,296.0,0.0,0,0.0,0
0.0,0.0,0.0,0.0,0.0,1,0.0,0
0.0,0.0,516.0,516.0,0.0,0,0.0,0
0.0,0.0,440.0,440.0,0.0,0,0.0,0
12345.679,2.0,6.0,6.0,6.0,1,6.0,0
13.803051,0.0,0.0,0.0,46.0,1,46.0,0
0.0,0.0,0.0,0.0,0.0,1,0.0,0
0.0,0.0,440.0,440.0,0.0,0,0.0,0
0.0,0.0,6.0,6.0,0.0,0,0.0,1
0.0,0.0,296.0,296.0,0.0,0,0.0,0
0.0,0.0,440.0,440.0,0.0,0,0.0,0
0.13624941,1.0,0.0,0.0,152.75,1,1004.0,0
0.033420637,0.0,6.0,6.0,6.0,0,6.0,1
0.0,0.0,440.0,440.0,0.0,0,0.0,0
0.029745286,0.0,6.0,6.0,6.0,0,6.0,1
0.0,0.0,516.0,516.0,0.0,0,0.0,0
93.22001,1.0,0.0,0.0,1370.2771,0,2848.0,1
0.0,0.0,516.0,516.0,0.0,0,0.0,0
0.0,0.0,516.0,516.0,0.0,0,0.0,0
0.0,0.0,440.0,440.0,0.0,0,0.0,0
0.0,0.0,330.0,330.0,0.0,0,0.0,0
0.057977382,0.0,6.0,6.0,6.0,0,6.0,1
0.0,0.0,440.0,440.0,0.0,0,0.0,0
0.0,0.0,440.0,440.0,0.0,0,0.0,0
0.0,0.0,440.0,440.0,0.0,0,0.0,0
0.0,0.0,0.0,0.0,0.0,1,0.0,0
0.0,0.0,516.0,516.0,0.0,0,0.0,0
0.0,0.0,440.0,440.0,0.0,0,0.0,0
0.0,0.0,516.0,516.0,0.0,0,0.0,0
0.0,0.0,516.0,516.0,0.0,0,0.0,0
0.0,0.0,296.0,296.0,0.0,0,0.0,0
18.054127,1.0,6.0,6.0,6.0,1,6.0,0
24.42778,1.0,0.0,0.0,0.0,1,0.0,0
0.0,0.0,224.0,224.0,0.0,0,0.0,0
0.0,0.0,300.0,300.0,0.0,0,0.0,0
0.0,0.0,440.0,440.0,0.0,0,0.0,0
0.0,0.0,368.0,368.0,0.0,0,0.0,0
0.0,0.0,1272.0,1272.0,0.0,0,0.0,0
0.0,0.0,516.0,516.0,0.0,0,0.0,0
0.0,0.0,565.0,565.0,0.0,0,0.0,0
0.0,0.0,516.0,516.0,0.0,0,0.0,0
19801.98,1.0,6.0,6.0,6.0,0,6.0,1
94.67904,1.0,31.0,31.0,88.0,0,88.0,0
0.0,0.0,440.0,440.0,0.0,0,0.0,0
